client_id,Delinquent90
76996,0.0
76997,0.0
76998,0.06
76999,0.01
77000,0.07
77001,0.22
77002,0.01
77003,0.0
77004,0.0
77005,0.0
77006,0.1
77007,0.0
77008,0.02
77009,0.01
77010,0.0
77011,0.01
77012,0.06
77013,0.03
77014,0.11
77015,0.46
77016,0.1
77017,0.01
77018,0.03
77019,0.18
77020,0.0
77021,0.02
77022,0.0
77023,0.01
77024,0.05
77025,0.02
77026,0.4
77027,0.02
77028,0.03
77029,0.11
77030,0.0
77031,0.05
77032,0.0
77033,0.02
77034,0.24
77035,0.39
77036,0.12
77037,0.03
77038,0.0
77039,0.09
77040,0.07
77041,0.0
77042,0.02
77043,0.02
77044,0.0
77045,0.02
77046,0.0
77047,0.28
77048,0.03
77049,0.05
77050,0.0
77051,0.04
77052,0.01
77053,0.04
77054,0.02
77055,0.1
77056,0.28
77057,0.02
77058,0.0
77059,0.15
77060,0.22
77061,0.05
77062,0.2
77063,0.03
77064,0.43
77065,0.03
77066,0.01
77067,0.39
77068,0.0
77069,0.0
77070,0.04
77071,0.0
77072,0.07
77073,0.0
77074,0.0
77075,0.16
77076,0.01
77077,0.03
77078,0.13
77079,0.04
77080,0.01
77081,0.02
77082,0.02
77083,0.0
77084,0.0
77085,0.07
77086,0.02
77087,0.02
77088,0.0
77089,0.0
77090,0.27
77091,0.1
77092,0.01
77093,0.0
77094,0.01
77095,0.07
77096,0.01
77097,0.04
77098,0.13
77099,0.02
77100,0.06
77101,0.03
77102,0.09
77103,0.02
77104,0.01
77105,0.02
77106,0.31
77107,0.01
77108,0.22
77109,0.0
77110,0.08
77111,0.11
77112,0.24
77113,0.01
77114,0.05
77115,0.08
77116,0.0
77117,0.03
77118,0.0
77119,0.03
77120,0.03
77121,0.02
77122,0.02
77123,0.02
77124,0.1
77125,0.03
77126,0.1
77127,0.02
77128,0.04
77129,0.12
77130,0.03
77131,0.18
77132,0.04
77133,0.0
77134,0.01
77135,0.03
77136,0.0
77137,0.0
77138,0.11
77139,0.01
77140,0.0
77141,0.09
77142,0.47
77143,0.03
77144,0.03
77145,0.01
77146,0.01
77147,0.2
77148,0.0
77149,0.07
77150,0.05
77151,0.2
77152,0.07
77153,0.27
77154,0.02
77155,0.04
77156,0.0
77157,0.15
77158,0.01
77159,0.0
77160,0.0
77161,0.08
77162,0.02
77163,0.01
77164,0.03
77165,0.18
77166,0.0
77167,0.01
77168,0.02
77169,0.0
77170,0.01
77171,0.0
77172,0.12
77173,0.0
77174,0.35
77175,0.03
77176,0.01
77177,0.01
77178,0.04
77179,0.02
77180,0.1
77181,0.04
77182,0.04
77183,0.09
77184,0.42
77185,0.0
77186,0.21
77187,0.04
77188,0.11
77189,0.07
77190,0.03
77191,0.13
77192,0.0
77193,0.0
77194,0.09
77195,0.0
77196,0.0
77197,0.08
77198,0.0
77199,0.0
77200,0.0
77201,0.01
77202,0.02
77203,0.11
77204,0.0
77205,0.03
77206,0.01
77207,0.0
77208,0.07
77209,0.0
77210,0.38
77211,0.0
77212,0.13
77213,0.07
77214,0.18
77215,0.1
77216,0.03
77217,0.02
77218,0.0
77219,0.01
77220,0.0
77221,0.02
77222,0.32
77223,0.06
77224,0.0
77225,0.09
77226,0.42
77227,0.05
77228,0.19
77229,0.02
77230,0.0
77231,0.07
77232,0.0
77233,0.26
77234,0.09
77235,0.1
77236,0.2
77237,0.02
77238,0.21
77239,0.46
77240,0.0
77241,0.06
77242,0.25
77243,0.01
77244,0.0
77245,0.45
77246,0.07
77247,0.03
77248,0.51
77249,0.01
77250,0.01
77251,0.05
77252,0.01
77253,0.59
77254,0.02
77255,0.01
77256,0.01
77257,0.03
77258,0.04
77259,0.0
77260,0.02
77261,0.27
77262,0.01
77263,0.02
77264,0.13
77265,0.0
77266,0.0
77267,0.0
77268,0.01
77269,0.07
77270,0.42
77271,0.0
77272,0.0
77273,0.0
77274,0.04
77275,0.19
77276,0.0
77277,0.02
77278,0.0
77279,0.06
77280,0.02
77281,0.13
77282,0.47
77283,0.0
77284,0.03
77285,0.07
77286,0.02
77287,0.01
77288,0.01
77289,0.02
77290,0.13
77291,0.01
77292,0.1
77293,0.37
77294,0.1
77295,0.01
77296,0.04
77297,0.01
77298,0.0
77299,0.0
77300,0.0
77301,0.06
77302,0.0
77303,0.08
77304,0.0
77305,0.04
77306,0.01
77307,0.1
77308,0.0
77309,0.07
77310,0.07
77311,0.0
77312,0.49
77313,0.0
77314,0.01
77315,0.04
77316,0.05
77317,0.45
77318,0.0
77319,0.0
77320,0.21
77321,0.0
77322,0.26
77323,0.12
77324,0.0
77325,0.01
77326,0.02
77327,0.01
77328,0.01
77329,0.03
77330,0.09
77331,0.0
77332,0.0
77333,0.0
77334,0.0
77335,0.0
77336,0.02
77337,0.0
77338,0.02
77339,0.01
77340,0.01
77341,0.01
77342,0.02
77343,0.01
77344,0.0
77345,0.0
77346,0.01
77347,0.1
77348,0.09
77349,0.02
77350,0.06
77351,0.01
77352,0.23
77353,0.01
77354,0.01
77355,0.02
77356,0.01
77357,0.01
77358,0.0
77359,0.02
77360,0.0
77361,0.0
77362,0.0
77363,0.06
77364,0.06
77365,0.07
77366,0.05
77367,0.03
77368,0.0
77369,0.15
77370,0.0
77371,0.0
77372,0.04
77373,0.06
77374,0.0
77375,0.0
77376,0.04
77377,0.11
77378,0.08
77379,0.0
77380,0.0
77381,0.02
77382,0.0
77383,0.03
77384,0.04
77385,0.05
77386,0.0
77387,0.04
77388,0.02
77389,0.1
77390,0.11
77391,0.01
77392,0.12
77393,0.0
77394,0.0
77395,0.03
77396,0.02
77397,0.0
77398,0.0
77399,0.21
77400,0.26
77401,0.02
77402,0.01
77403,0.0
77404,0.01
77405,0.06
77406,0.04
77407,0.01
77408,0.03
77409,0.0
77410,0.06
77411,0.02
77412,0.0
77413,0.07
77414,0.0
77415,0.5
77416,0.09
77417,0.02
77418,0.02
77419,0.0
77420,0.02
77421,0.24
77422,0.06
77423,0.01
77424,0.12
77425,0.0
77426,0.02
77427,0.35
77428,0.12
77429,0.02
77430,0.05
77431,0.01
77432,0.02
77433,0.0
77434,0.0
77435,0.0
77436,0.03
77437,0.02
77438,0.17
77439,0.0
77440,0.01
77441,0.0
77442,0.04
77443,0.4
77444,0.36
77445,0.02
77446,0.06
77447,0.01
77448,0.48
77449,0.08
77450,0.03
77451,0.02
77452,0.0
77453,0.01
77454,0.02
77455,0.04
77456,0.15
77457,0.05
77458,0.03
77459,0.06
77460,0.73
77461,0.01
77462,0.2
77463,0.0
77464,0.05
77465,0.01
77466,0.28
77467,0.04
77468,0.03
77469,0.2
77470,0.02
77471,0.04
77472,0.0
77473,0.37
77474,0.0
77475,0.0
77476,0.03
77477,0.05
77478,0.56
77479,0.14
77480,0.07
77481,0.05
77482,0.0
77483,0.06
77484,0.6
77485,0.01
77486,0.04
77487,0.01
77488,0.51
77489,0.07
77490,0.0
77491,0.01
77492,0.06
77493,0.21
77494,0.06
77495,0.13
77496,0.0
77497,0.0
77498,0.03
77499,0.09
77500,0.05
77501,0.05
77502,0.06
77503,0.06
77504,0.0
77505,0.24
77506,0.01
77507,0.02
77508,0.02
77509,0.15
77510,0.3
77511,0.0
77512,0.03
77513,0.01
77514,0.0
77515,0.03
77516,0.07
77517,0.01
77518,0.02
77519,0.07
77520,0.0
77521,0.16
77522,0.11
77523,0.02
77524,0.04
77525,0.08
77526,0.03
77527,0.09
77528,0.06
77529,0.04
77530,0.02
77531,0.15
77532,0.32
77533,0.01
77534,0.09
77535,0.0
77536,0.0
77537,0.02
77538,0.17
77539,0.11
77540,0.16
77541,0.0
77542,0.19
77543,0.11
77544,0.04
77545,0.0
77546,0.07
77547,0.01
77548,0.22
77549,0.01
77550,0.08
77551,0.5
77552,0.03
77553,0.04
77554,0.24
77555,0.0
77556,0.12
77557,0.0
77558,0.0
77559,0.01
77560,0.01
77561,0.04
77562,0.76
77563,0.0
77564,0.0
77565,0.02
77566,0.0
77567,0.0
77568,0.01
77569,0.0
77570,0.01
77571,0.63
77572,0.03
77573,0.0
77574,0.06
77575,0.09
77576,0.11
77577,0.0
77578,0.02
77579,0.08
77580,0.03
77581,0.0
77582,0.01
77583,0.08
77584,0.07
77585,0.24
77586,0.06
77587,0.17
77588,0.06
77589,0.37
77590,0.26
77591,0.13
77592,0.02
77593,0.01
77594,0.54
77595,0.16
77596,0.02
77597,0.05
77598,0.08
77599,0.0
77600,0.0
77601,0.05
77602,0.0
77603,0.45
77604,0.01
77605,0.02
77606,0.01
77607,0.0
77608,0.31
77609,0.06
77610,0.14
77611,0.02
77612,0.04
77613,0.07
77614,0.0
77615,0.02
77616,0.1
77617,0.0
77618,0.02
77619,0.04
77620,0.0
77621,0.02
77622,0.04
77623,0.03
77624,0.0
77625,0.01
77626,0.0
77627,0.0
77628,0.02
77629,0.01
77630,0.0
77631,0.01
77632,0.0
77633,0.0
77634,0.0
77635,0.0
77636,0.0
77637,0.0
77638,0.04
77639,0.06
77640,0.04
77641,0.06
77642,0.02
77643,0.02
77644,0.0
77645,0.01
77646,0.11
77647,0.01
77648,0.01
77649,0.03
77650,0.01
77651,0.06
77652,0.06
77653,0.0
77654,0.0
77655,0.0
77656,0.37
77657,0.0
77658,0.01
77659,0.04
77660,0.02
77661,0.08
77662,0.39
77663,0.0
77664,0.05
77665,0.07
77666,0.02
77667,0.19
77668,0.02
77669,0.02
77670,0.01
77671,0.04
77672,0.0
77673,0.59
77674,0.0
77675,0.01
77676,0.02
77677,0.06
77678,0.07
77679,0.16
77680,0.01
77681,0.01
77682,0.11
77683,0.02
77684,0.0
77685,0.04
77686,0.01
77687,0.03
77688,0.05
77689,0.0
77690,0.0
77691,0.19
77692,0.06
77693,0.0
77694,0.0
77695,0.07
77696,0.17
77697,0.01
77698,0.0
77699,0.01
77700,0.02
77701,0.08
77702,0.02
77703,0.18
77704,0.02
77705,0.0
77706,0.02
77707,0.0
77708,0.02
77709,0.01
77710,0.22
77711,0.0
77712,0.0
77713,0.01
77714,0.7
77715,0.0
77716,0.4
77717,0.0
77718,0.07
77719,0.27
77720,0.0
77721,0.08
77722,0.43
77723,0.01
77724,0.01
77725,0.0
77726,0.04
77727,0.0
77728,0.01
77729,0.11
77730,0.04
77731,0.36
77732,0.07
77733,0.09
77734,0.0
77735,0.02
77736,0.0
77737,0.0
77738,0.46
77739,0.02
77740,0.0
77741,0.02
77742,0.01
77743,0.08
77744,0.0
77745,0.05
77746,0.0
77747,0.06
77748,0.0
77749,0.38
77750,0.02
77751,0.0
77752,0.02
77753,0.08
77754,0.01
77755,0.37
77756,0.05
77757,0.35
77758,0.0
77759,0.03
77760,0.01
77761,0.03
77762,0.0
77763,0.11
77764,0.01
77765,0.0
77766,0.09
77767,0.0
77768,0.0
77769,0.0
77770,0.5
77771,0.05
77772,0.19
77773,0.05
77774,0.02
77775,0.02
77776,0.09
77777,0.19
77778,0.01
77779,0.01
77780,0.0
77781,0.02
77782,0.0
77783,0.0
77784,0.02
77785,0.03
77786,0.24
77787,0.01
77788,0.0
77789,0.13
77790,0.0
77791,0.01
77792,0.0
77793,0.0
77794,0.15
77795,0.22
77796,0.0
77797,0.01
77798,0.03
77799,0.09
77800,0.0
77801,0.01
77802,0.01
77803,0.09
77804,0.05
77805,0.0
77806,0.05
77807,0.0
77808,0.02
77809,0.09
77810,0.09
77811,0.01
77812,0.03
77813,0.01
77814,0.04
77815,0.01
77816,0.06
77817,0.0
77818,0.27
77819,0.07
77820,0.01
77821,0.03
77822,0.08
77823,0.0
77824,0.0
77825,0.01
77826,0.03
77827,0.01
77828,0.0
77829,0.08
77830,0.03
77831,0.04
77832,0.01
77833,0.0
77834,0.03
77835,0.0
77836,0.03
77837,0.0
77838,0.16
77839,0.04
77840,0.0
77841,0.02
77842,0.01
77843,0.01
77844,0.01
77845,0.0
77846,0.2
77847,0.02
77848,0.05
77849,0.67
77850,0.05
77851,0.0
77852,0.02
77853,0.01
77854,0.0
77855,0.03
77856,0.07
77857,0.0
77858,0.01
77859,0.0
77860,0.02
77861,0.01
77862,0.0
77863,0.03
77864,0.0
77865,0.02
77866,0.22
77867,0.05
77868,0.02
77869,0.14
77870,0.03
77871,0.03
77872,0.02
77873,0.0
77874,0.02
77875,0.04
77876,0.03
77877,0.05
77878,0.0
77879,0.07
77880,0.02
77881,0.04
77882,0.01
77883,0.04
77884,0.0
77885,0.13
77886,0.09
77887,0.01
77888,0.0
77889,0.29
77890,0.09
77891,0.02
77892,0.21
77893,0.0
77894,0.0
77895,0.0
77896,0.25
77897,0.05
77898,0.02
77899,0.08
77900,0.04
77901,0.14
77902,0.01
77903,0.03
77904,0.05
77905,0.06
77906,0.06
77907,0.06
77908,0.09
77909,0.08
77910,0.14
77911,0.0
77912,0.0
77913,0.31
77914,0.02
77915,0.0
77916,0.05
77917,0.13
77918,0.0
77919,0.05
77920,0.02
77921,0.1
77922,0.06
77923,0.06
77924,0.01
77925,0.03
77926,0.0
77927,0.0
77928,0.03
77929,0.06
77930,0.04
77931,0.12
77932,0.3
77933,0.0
77934,0.02
77935,0.03
77936,0.05
77937,0.28
77938,0.1
77939,0.01
77940,0.0
77941,0.05
77942,0.13
77943,0.01
77944,0.01
77945,0.0
77946,0.19
77947,0.01
77948,0.0
77949,0.0
77950,0.03
77951,0.12
77952,0.0
77953,0.0
77954,0.0
77955,0.73
77956,0.0
77957,0.18
77958,0.04
77959,0.37
77960,0.01
77961,0.0
77962,0.02
77963,0.01
77964,0.03
77965,0.0
77966,0.03
77967,0.01
77968,0.01
77969,0.0
77970,0.27
77971,0.0
77972,0.3
77973,0.32
77974,0.15
77975,0.0
77976,0.06
77977,0.0
77978,0.01
77979,0.07
77980,0.13
77981,0.04
77982,0.01
77983,0.01
77984,0.53
77985,0.14
77986,0.0
77987,0.03
77988,0.01
77989,0.0
77990,0.08
77991,0.12
77992,0.0
77993,0.03
77994,0.0
77995,0.0
77996,0.07
77997,0.0
77998,0.0
77999,0.02
78000,0.03
78001,0.06
78002,0.06
78003,0.05
78004,0.06
78005,0.02
78006,0.0
78007,0.1
78008,0.11
78009,0.0
78010,0.01
78011,0.02
78012,0.11
78013,0.02
78014,0.01
78015,0.01
78016,0.01
78017,0.01
78018,0.03
78019,0.0
78020,0.0
78021,0.17
78022,0.48
78023,0.01
78024,0.0
78025,0.01
78026,0.02
78027,0.1
78028,0.05
78029,0.15
78030,0.02
78031,0.0
78032,0.0
78033,0.01
78034,0.03
78035,0.0
78036,0.02
78037,0.36
78038,0.15
78039,0.03
78040,0.31
78041,0.04
78042,0.2
78043,0.02
78044,0.0
78045,0.03
78046,0.33
78047,0.16
78048,0.0
78049,0.0
78050,0.05
78051,0.01
78052,0.05
78053,0.08
78054,0.0
78055,0.07
78056,0.01
78057,0.07
78058,0.0
78059,0.02
78060,0.15
78061,0.23
78062,0.02
78063,0.0
78064,0.01
78065,0.0
78066,0.0
78067,0.19
78068,0.01
78069,0.47
78070,0.05
78071,0.15
78072,0.02
78073,0.01
78074,0.0
78075,0.01
78076,0.01
78077,0.03
78078,0.0
78079,0.33
78080,0.01
78081,0.07
78082,0.02
78083,0.63
78084,0.06
78085,0.12
78086,0.0
78087,0.08
78088,0.02
78089,0.55
78090,0.48
78091,0.0
78092,0.0
78093,0.04
78094,0.01
78095,0.01
78096,0.3
78097,0.04
78098,0.01
78099,0.04
78100,0.17
78101,0.0
78102,0.13
78103,0.0
78104,0.01
78105,0.0
78106,0.01
78107,0.08
78108,0.0
78109,0.01
78110,0.01
78111,0.06
78112,0.05
78113,0.17
78114,0.01
78115,0.12
78116,0.02
78117,0.02
78118,0.04
78119,0.0
78120,0.1
78121,0.02
78122,0.0
78123,0.01
78124,0.11
78125,0.02
78126,0.05
78127,0.25
78128,0.06
78129,0.01
78130,0.06
78131,0.0
78132,0.05
78133,0.05
78134,0.01
78135,0.0
78136,0.01
78137,0.0
78138,0.03
78139,0.01
78140,0.04
78141,0.0
78142,0.01
78143,0.1
78144,0.04
78145,0.08
78146,0.02
78147,0.02
78148,0.16
78149,0.07
78150,0.03
78151,0.17
78152,0.06
78153,0.03
78154,0.18
78155,0.04
78156,0.0
78157,0.0
78158,0.04
78159,0.07
78160,0.02
78161,0.0
78162,0.1
78163,0.01
78164,0.11
78165,0.05
78166,0.0
78167,0.59
78168,0.01
78169,0.0
78170,0.37
78171,0.08
78172,0.05
78173,0.11
78174,0.01
78175,0.05
78176,0.03
78177,0.45
78178,0.0
78179,0.0
78180,0.18
78181,0.39
78182,0.02
78183,0.02
78184,0.01
78185,0.09
78186,0.04
78187,0.01
78188,0.24
78189,0.0
78190,0.29
78191,0.17
78192,0.02
78193,0.01
78194,0.14
78195,0.01
78196,0.0
78197,0.14
78198,0.0
78199,0.14
78200,0.45
78201,0.0
78202,0.01
78203,0.12
78204,0.0
78205,0.05
78206,0.39
78207,0.0
78208,0.0
78209,0.08
78210,0.0
78211,0.0
78212,0.03
78213,0.01
78214,0.0
78215,0.09
78216,0.0
78217,0.01
78218,0.03
78219,0.01
78220,0.02
78221,0.05
78222,0.03
78223,0.0
78224,0.0
78225,0.35
78226,0.0
78227,0.0
78228,0.04
78229,0.15
78230,0.01
78231,0.02
78232,0.26
78233,0.47
78234,0.02
78235,0.4
78236,0.04
78237,0.0
78238,0.09
78239,0.0
78240,0.22
78241,0.24
78242,0.02
78243,0.0
78244,0.2
78245,0.03
78246,0.01
78247,0.0
78248,0.03
78249,0.03
78250,0.0
78251,0.0
78252,0.05
78253,0.04
78254,0.01
78255,0.25
78256,0.0
78257,0.14
78258,0.15
78259,0.0
78260,0.0
78261,0.01
78262,0.03
78263,0.12
78264,0.0
78265,0.12
78266,0.0
78267,0.07
78268,0.03
78269,0.01
78270,0.0
78271,0.18
78272,0.0
78273,0.02
78274,0.43
78275,0.12
78276,0.04
78277,0.01
78278,0.0
78279,0.11
78280,0.09
78281,0.02
78282,0.0
78283,0.0
78284,0.03
78285,0.04
78286,0.0
78287,0.0
78288,0.01
78289,0.01
78290,0.0
78291,0.0
78292,0.01
78293,0.02
78294,0.0
78295,0.01
78296,0.02
78297,0.0
78298,0.09
78299,0.0
78300,0.02
78301,0.06
78302,0.08
78303,0.01
78304,0.01
78305,0.09
78306,0.15
78307,0.02
78308,0.09
78309,0.0
78310,0.0
78311,0.11
78312,0.0
78313,0.02
78314,0.08
78315,0.14
78316,0.0
78317,0.05
78318,0.01
78319,0.09
78320,0.0
78321,0.02
78322,0.0
78323,0.02
78324,0.04
78325,0.17
78326,0.01
78327,0.0
78328,0.0
78329,0.05
78330,0.01
78331,0.01
78332,0.38
78333,0.01
78334,0.0
78335,0.19
78336,0.02
78337,0.0
78338,0.01
78339,0.06
78340,0.18
78341,0.03
78342,0.03
78343,0.17
78344,0.01
78345,0.12
78346,0.13
78347,0.0
78348,0.0
78349,0.04
78350,0.01
78351,0.01
78352,0.02
78353,0.06
78354,0.01
78355,0.08
78356,0.25
78357,0.04
78358,0.02
78359,0.02
78360,0.01
78361,0.02
78362,0.02
78363,0.37
78364,0.0
78365,0.0
78366,0.07
78367,0.13
78368,0.22
78369,0.08
78370,0.0
78371,0.01
78372,0.02
78373,0.1
78374,0.02
78375,0.01
78376,0.03
78377,0.0
78378,0.02
78379,0.0
78380,0.09
78381,0.03
78382,0.02
78383,0.16
78384,0.04
78385,0.0
78386,0.03
78387,0.09
78388,0.03
78389,0.04
78390,0.07
78391,0.26
78392,0.03
78393,0.18
78394,0.04
78395,0.11
78396,0.0
78397,0.03
78398,0.12
78399,0.01
78400,0.24
78401,0.34
78402,0.0
78403,0.29
78404,0.0
78405,0.0
78406,0.0
78407,0.01
78408,0.33
78409,0.0
78410,0.01
78411,0.0
78412,0.25
78413,0.07
78414,0.01
78415,0.45
78416,0.01
78417,0.01
78418,0.14
78419,0.09
78420,0.0
78421,0.03
78422,0.24
78423,0.17
78424,0.02
78425,0.17
78426,0.01
78427,0.01
78428,0.0
78429,0.02
78430,0.03
78431,0.14
78432,0.0
78433,0.08
78434,0.0
78435,0.0
78436,0.0
78437,0.1
78438,0.0
78439,0.07
78440,0.0
78441,0.0
78442,0.01
78443,0.03
78444,0.63
78445,0.16
78446,0.03
78447,0.02
78448,0.0
78449,0.07
78450,0.03
78451,0.15
78452,0.28
78453,0.1
78454,0.03
78455,0.13
78456,0.0
78457,0.05
78458,0.44
78459,0.0
78460,0.0
78461,0.0
78462,0.02
78463,0.07
78464,0.5
78465,0.06
78466,0.68
78467,0.21
78468,0.13
78469,0.37
78470,0.0
78471,0.06
78472,0.0
78473,0.03
78474,0.27
78475,0.0
78476,0.01
78477,0.0
78478,0.41
78479,0.02
78480,0.0
78481,0.09
78482,0.0
78483,0.02
78484,0.04
78485,0.0
78486,0.02
78487,0.04
78488,0.01
78489,0.0
78490,0.01
78491,0.03
78492,0.0
78493,0.27
78494,0.15
78495,0.01
78496,0.0
78497,0.05
78498,0.06
78499,0.01
78500,0.0
78501,0.03
78502,0.0
78503,0.02
78504,0.03
78505,0.01
78506,0.01
78507,0.0
78508,0.09
78509,0.02
78510,0.11
78511,0.04
78512,0.0
78513,0.01
78514,0.0
78515,0.34
78516,0.17
78517,0.47
78518,0.01
78519,0.04
78520,0.02
78521,0.01
78522,0.37
78523,0.07
78524,0.01
78525,0.0
78526,0.13
78527,0.01
78528,0.02
78529,0.04
78530,0.04
78531,0.08
78532,0.01
78533,0.23
78534,0.02
78535,0.18
78536,0.24
78537,0.09
78538,0.02
78539,0.03
78540,0.04
78541,0.0
78542,0.01
78543,0.06
78544,0.01
78545,0.0
78546,0.01
78547,0.02
78548,0.11
78549,0.14
78550,0.31
78551,0.0
78552,0.01
78553,0.01
78554,0.01
78555,0.0
78556,0.0
78557,0.04
78558,0.03
78559,0.0
78560,0.01
78561,0.65
78562,0.01
78563,0.08
78564,0.08
78565,0.06
78566,0.11
78567,0.03
78568,0.01
78569,0.04
78570,0.01
78571,0.03
78572,0.09
78573,0.05
78574,0.66
78575,0.01
78576,0.73
78577,0.02
78578,0.06
78579,0.07
78580,0.3
78581,0.01
78582,0.01
78583,0.02
78584,0.64
78585,0.03
78586,0.13
78587,0.02
78588,0.13
78589,0.0
78590,0.12
78591,0.0
78592,0.02
78593,0.0
78594,0.01
78595,0.0
78596,0.05
78597,0.02
78598,0.03
78599,0.06
78600,0.01
78601,0.0
78602,0.16
78603,0.35
78604,0.0
78605,0.05
78606,0.09
78607,0.0
78608,0.2
78609,0.02
78610,0.02
78611,0.0
78612,0.0
78613,0.01
78614,0.28
78615,0.0
78616,0.07
78617,0.01
78618,0.26
78619,0.0
78620,0.0
78621,0.0
78622,0.07
78623,0.0
78624,0.02
78625,0.01
78626,0.03
78627,0.31
78628,0.01
78629,0.11
78630,0.0
78631,0.01
78632,0.0
78633,0.06
78634,0.06
78635,0.05
78636,0.0
78637,0.52
78638,0.3
78639,0.01
78640,0.14
78641,0.14
78642,0.03
78643,0.07
78644,0.29
78645,0.13
78646,0.28
78647,0.25
78648,0.16
78649,0.31
78650,0.01
78651,0.1
78652,0.16
78653,0.11
78654,0.0
78655,0.04
78656,0.04
78657,0.18
78658,0.23
78659,0.21
78660,0.01
78661,0.15
78662,0.01
78663,0.01
78664,0.71
78665,0.27
78666,0.0
78667,0.02
78668,0.09
78669,0.21
78670,0.03
78671,0.0
78672,0.05
78673,0.08
78674,0.0
78675,0.04
78676,0.14
78677,0.13
78678,0.01
78679,0.04
78680,0.02
78681,0.0
78682,0.01
78683,0.03
78684,0.0
78685,0.03
78686,0.02
78687,0.0
78688,0.37
78689,0.0
78690,0.11
78691,0.15
78692,0.37
78693,0.02
78694,0.11
78695,0.0
78696,0.01
78697,0.01
78698,0.01
78699,0.0
78700,0.0
78701,0.31
78702,0.1
78703,0.01
78704,0.08
78705,0.03
78706,0.0
78707,0.15
78708,0.01
78709,0.05
78710,0.01
78711,0.04
78712,0.02
78713,0.05
78714,0.0
78715,0.01
78716,0.0
78717,0.02
78718,0.0
78719,0.11
78720,0.0
78721,0.04
78722,0.0
78723,0.0
78724,0.02
78725,0.0
78726,0.01
78727,0.0
78728,0.02
78729,0.01
78730,0.0
78731,0.19
78732,0.02
78733,0.03
78734,0.04
78735,0.01
78736,0.01
78737,0.15
78738,0.02
78739,0.01
78740,0.2
78741,0.01
78742,0.01
78743,0.0
78744,0.0
78745,0.0
78746,0.09
78747,0.01
78748,0.0
78749,0.04
78750,0.31
78751,0.07
78752,0.1
78753,0.0
78754,0.17
78755,0.06
78756,0.45
78757,0.24
78758,0.01
78759,0.0
78760,0.04
78761,0.01
78762,0.03
78763,0.05
78764,0.06
78765,0.02
78766,0.08
78767,0.0
78768,0.02
78769,0.17
78770,0.01
78771,0.14
78772,0.19
78773,0.0
78774,0.09
78775,0.04
78776,0.01
78777,0.03
78778,0.03
78779,0.0
78780,0.0
78781,0.0
78782,0.0
78783,0.02
78784,0.01
78785,0.61
78786,0.02
78787,0.02
78788,0.02
78789,0.05
78790,0.09
78791,0.16
78792,0.0
78793,0.02
78794,0.05
78795,0.0
78796,0.04
78797,0.18
78798,0.12
78799,0.02
78800,0.0
78801,0.0
78802,0.01
78803,0.0
78804,0.04
78805,0.13
78806,0.02
78807,0.0
78808,0.35
78809,0.0
78810,0.11
78811,0.0
78812,0.32
78813,0.01
78814,0.01
78815,0.02
78816,0.02
78817,0.03
78818,0.0
78819,0.05
78820,0.01
78821,0.03
78822,0.69
78823,0.0
78824,0.06
78825,0.04
78826,0.02
78827,0.26
78828,0.02
78829,0.02
78830,0.31
78831,0.03
78832,0.02
78833,0.26
78834,0.54
78835,0.03
78836,0.02
78837,0.08
78838,0.09
78839,0.06
78840,0.0
78841,0.06
78842,0.05
78843,0.08
78844,0.67
78845,0.01
78846,0.01
78847,0.0
78848,0.04
78849,0.0
78850,0.0
78851,0.0
78852,0.02
78853,0.05
78854,0.0
78855,0.15
78856,0.0
78857,0.09
78858,0.14
78859,0.08
78860,0.02
78861,0.07
78862,0.0
78863,0.1
78864,0.03
78865,0.06
78866,0.17
78867,0.23
78868,0.37
78869,0.0
78870,0.1
78871,0.5
78872,0.0
78873,0.12
78874,0.03
78875,0.01
78876,0.09
78877,0.0
78878,0.0
78879,0.1
78880,0.02
78881,0.0
78882,0.12
78883,0.04
78884,0.08
78885,0.08
78886,0.01
78887,0.0
78888,0.02
78889,0.02
78890,0.14
78891,0.08
78892,0.0
78893,0.01
78894,0.02
78895,0.04
78896,0.0
78897,0.0
78898,0.04
78899,0.06
78900,0.08
78901,0.05
78902,0.01
78903,0.11
78904,0.0
78905,0.01
78906,0.07
78907,0.04
78908,0.01
78909,0.0
78910,0.09
78911,0.0
78912,0.01
78913,0.03
78914,0.0
78915,0.0
78916,0.04
78917,0.01
78918,0.0
78919,0.01
78920,0.0
78921,0.02
78922,0.0
78923,0.27
78924,0.01
78925,0.0
78926,0.22
78927,0.0
78928,0.13
78929,0.0
78930,0.02
78931,0.0
78932,0.12
78933,0.0
78934,0.29
78935,0.02
78936,0.01
78937,0.0
78938,0.09
78939,0.0
78940,0.0
78941,0.05
78942,0.14
78943,0.16
78944,0.05
78945,0.05
78946,0.0
78947,0.02
78948,0.01
78949,0.09
78950,0.0
78951,0.03
78952,0.02
78953,0.01
78954,0.07
78955,0.34
78956,0.02
78957,0.1
78958,0.24
78959,0.0
78960,0.02
78961,0.08
78962,0.03
78963,0.46
78964,0.46
78965,0.32
78966,0.12
78967,0.0
78968,0.03
78969,0.04
78970,0.01
78971,0.03
78972,0.06
78973,0.0
78974,0.0
78975,0.01
78976,0.24
78977,0.07
78978,0.0
78979,0.03
78980,0.02
78981,0.14
78982,0.0
78983,0.04
78984,0.06
78985,0.04
78986,0.01
78987,0.0
78988,0.05
78989,0.13
78990,0.38
78991,0.0
78992,0.05
78993,0.36
