client_id,Delinquent90
76996,0.01
76997,0.0
76998,0.03
76999,0.01
77000,0.06
77001,0.2
77002,0.03
77003,0.0
77004,0.0
77005,0.01
77006,0.19
77007,0.0
77008,0.01
77009,0.01
77010,0.0
77011,0.03
77012,0.02
77013,0.04
77014,0.09
77015,0.53
77016,0.09
77017,0.01
77018,0.03
77019,0.2
77020,0.0
77021,0.04
77022,0.03
77023,0.0
77024,0.02
77025,0.01
77026,0.48
77027,0.0
77028,0.06
77029,0.07
77030,0.02
77031,0.05
77032,0.01
77033,0.01
77034,0.28
77035,0.25
77036,0.02
77037,0.02
77038,0.0
77039,0.05
77040,0.08
77041,0.0
77042,0.0
77043,0.01
77044,0.01
77045,0.01
77046,0.0
77047,0.22
77048,0.0
77049,0.04
77050,0.0
77051,0.05
77052,0.0
77053,0.07
77054,0.01
77055,0.05
77056,0.26
77057,0.04
77058,0.0
77059,0.18
77060,0.14
77061,0.04
77062,0.22
77063,0.07
77064,0.5
77065,0.06
77066,0.02
77067,0.52
77068,0.0
77069,0.01
77070,0.0
77071,0.0
77072,0.01
77073,0.0
77074,0.0
77075,0.1
77076,0.01
77077,0.03
77078,0.11
77079,0.02
77080,0.0
77081,0.02
77082,0.0
77083,0.01
77084,0.02
77085,0.05
77086,0.01
77087,0.04
77088,0.0
77089,0.0
77090,0.25
77091,0.04
77092,0.0
77093,0.0
77094,0.0
77095,0.02
77096,0.01
77097,0.01
77098,0.16
77099,0.06
77100,0.02
77101,0.05
77102,0.07
77103,0.0
77104,0.01
77105,0.01
77106,0.31
77107,0.01
77108,0.24
77109,0.0
77110,0.02
77111,0.13
77112,0.21
77113,0.02
77114,0.02
77115,0.05
77116,0.0
77117,0.01
77118,0.0
77119,0.01
77120,0.06
77121,0.04
77122,0.02
77123,0.0
77124,0.05
77125,0.03
77126,0.14
77127,0.01
77128,0.05
77129,0.1
77130,0.04
77131,0.17
77132,0.05
77133,0.0
77134,0.01
77135,0.03
77136,0.0
77137,0.0
77138,0.04
77139,0.0
77140,0.0
77141,0.06
77142,0.45
77143,0.06
77144,0.05
77145,0.0
77146,0.0
77147,0.21
77148,0.03
77149,0.03
77150,0.11
77151,0.18
77152,0.07
77153,0.31
77154,0.0
77155,0.04
77156,0.0
77157,0.16
77158,0.0
77159,0.01
77160,0.02
77161,0.06
77162,0.06
77163,0.0
77164,0.03
77165,0.07
77166,0.02
77167,0.0
77168,0.01
77169,0.0
77170,0.02
77171,0.03
77172,0.06
77173,0.0
77174,0.42
77175,0.07
77176,0.01
77177,0.01
77178,0.07
77179,0.02
77180,0.04
77181,0.06
77182,0.06
77183,0.14
77184,0.43
77185,0.0
77186,0.28
77187,0.0
77188,0.13
77189,0.08
77190,0.01
77191,0.09
77192,0.02
77193,0.0
77194,0.15
77195,0.01
77196,0.0
77197,0.05
77198,0.01
77199,0.01
77200,0.0
77201,0.0
77202,0.01
77203,0.07
77204,0.02
77205,0.0
77206,0.01
77207,0.02
77208,0.05
77209,0.0
77210,0.48
77211,0.0
77212,0.14
77213,0.0
77214,0.15
77215,0.11
77216,0.05
77217,0.01
77218,0.0
77219,0.02
77220,0.0
77221,0.02
77222,0.31
77223,0.03
77224,0.01
77225,0.15
77226,0.37
77227,0.02
77228,0.11
77229,0.01
77230,0.0
77231,0.15
77232,0.01
77233,0.14
77234,0.07
77235,0.12
77236,0.24
77237,0.03
77238,0.18
77239,0.57
77240,0.0
77241,0.04
77242,0.34
77243,0.03
77244,0.0
77245,0.42
77246,0.05
77247,0.03
77248,0.49
77249,0.01
77250,0.01
77251,0.02
77252,0.04
77253,0.51
77254,0.0
77255,0.02
77256,0.03
77257,0.01
77258,0.09
77259,0.02
77260,0.0
77261,0.15
77262,0.02
77263,0.0
77264,0.06
77265,0.01
77266,0.0
77267,0.0
77268,0.03
77269,0.11
77270,0.34
77271,0.01
77272,0.0
77273,0.0
77274,0.03
77275,0.11
77276,0.0
77277,0.05
77278,0.0
77279,0.02
77280,0.01
77281,0.13
77282,0.45
77283,0.0
77284,0.02
77285,0.05
77286,0.04
77287,0.01
77288,0.02
77289,0.04
77290,0.2
77291,0.01
77292,0.08
77293,0.34
77294,0.11
77295,0.0
77296,0.0
77297,0.03
77298,0.02
77299,0.0
77300,0.0
77301,0.01
77302,0.05
77303,0.03
77304,0.01
77305,0.05
77306,0.02
77307,0.05
77308,0.02
77309,0.1
77310,0.05
77311,0.01
77312,0.46
77313,0.03
77314,0.07
77315,0.03
77316,0.04
77317,0.43
77318,0.0
77319,0.01
77320,0.22
77321,0.0
77322,0.34
77323,0.07
77324,0.0
77325,0.01
77326,0.03
77327,0.0
77328,0.04
77329,0.0
77330,0.07
77331,0.03
77332,0.0
77333,0.0
77334,0.0
77335,0.02
77336,0.02
77337,0.0
77338,0.05
77339,0.01
77340,0.01
77341,0.0
77342,0.02
77343,0.02
77344,0.02
77345,0.0
77346,0.01
77347,0.11
77348,0.08
77349,0.02
77350,0.02
77351,0.01
77352,0.13
77353,0.01
77354,0.0
77355,0.02
77356,0.01
77357,0.01
77358,0.01
77359,0.0
77360,0.0
77361,0.01
77362,0.01
77363,0.0
77364,0.12
77365,0.03
77366,0.04
77367,0.01
77368,0.0
77369,0.19
77370,0.01
77371,0.0
77372,0.03
77373,0.05
77374,0.01
77375,0.0
77376,0.05
77377,0.13
77378,0.03
77379,0.0
77380,0.0
77381,0.01
77382,0.03
77383,0.02
77384,0.04
77385,0.07
77386,0.03
77387,0.01
77388,0.0
77389,0.11
77390,0.11
77391,0.01
77392,0.09
77393,0.0
77394,0.04
77395,0.0
77396,0.08
77397,0.01
77398,0.0
77399,0.2
77400,0.19
77401,0.01
77402,0.02
77403,0.01
77404,0.0
77405,0.09
77406,0.03
77407,0.04
77408,0.01
77409,0.02
77410,0.07
77411,0.02
77412,0.02
77413,0.04
77414,0.0
77415,0.43
77416,0.03
77417,0.02
77418,0.01
77419,0.0
77420,0.01
77421,0.15
77422,0.01
77423,0.0
77424,0.13
77425,0.0
77426,0.02
77427,0.35
77428,0.09
77429,0.01
77430,0.03
77431,0.01
77432,0.04
77433,0.01
77434,0.0
77435,0.01
77436,0.03
77437,0.01
77438,0.16
77439,0.0
77440,0.0
77441,0.0
77442,0.07
77443,0.39
77444,0.4
77445,0.03
77446,0.02
77447,0.0
77448,0.44
77449,0.12
77450,0.02
77451,0.06
77452,0.01
77453,0.0
77454,0.01
77455,0.01
77456,0.15
77457,0.06
77458,0.04
77459,0.03
77460,0.58
77461,0.01
77462,0.23
77463,0.01
77464,0.05
77465,0.0
77466,0.25
77467,0.03
77468,0.12
77469,0.18
77470,0.04
77471,0.1
77472,0.05
77473,0.41
77474,0.0
77475,0.03
77476,0.03
77477,0.03
77478,0.5
77479,0.13
77480,0.02
77481,0.07
77482,0.01
77483,0.06
77484,0.64
77485,0.0
77486,0.07
77487,0.02
77488,0.49
77489,0.02
77490,0.0
77491,0.01
77492,0.03
77493,0.18
77494,0.1
77495,0.11
77496,0.0
77497,0.0
77498,0.01
77499,0.11
77500,0.06
77501,0.03
77502,0.0
77503,0.06
77504,0.0
77505,0.22
77506,0.01
77507,0.04
77508,0.05
77509,0.13
77510,0.31
77511,0.03
77512,0.02
77513,0.01
77514,0.0
77515,0.0
77516,0.02
77517,0.01
77518,0.03
77519,0.09
77520,0.01
77521,0.17
77522,0.17
77523,0.06
77524,0.03
77525,0.05
77526,0.0
77527,0.12
77528,0.16
77529,0.08
77530,0.01
77531,0.09
77532,0.22
77533,0.0
77534,0.05
77535,0.0
77536,0.0
77537,0.01
77538,0.12
77539,0.18
77540,0.13
77541,0.0
77542,0.21
77543,0.13
77544,0.03
77545,0.01
77546,0.05
77547,0.01
77548,0.17
77549,0.01
77550,0.09
77551,0.52
77552,0.0
77553,0.0
77554,0.3
77555,0.02
77556,0.17
77557,0.0
77558,0.0
77559,0.02
77560,0.0
77561,0.0
77562,0.73
77563,0.0
77564,0.01
77565,0.01
77566,0.0
77567,0.0
77568,0.02
77569,0.0
77570,0.01
77571,0.65
77572,0.06
77573,0.0
77574,0.12
77575,0.12
77576,0.15
77577,0.01
77578,0.0
77579,0.07
77580,0.02
77581,0.0
77582,0.0
77583,0.05
77584,0.03
77585,0.14
77586,0.04
77587,0.09
77588,0.05
77589,0.29
77590,0.15
77591,0.09
77592,0.0
77593,0.0
77594,0.41
77595,0.14
77596,0.02
77597,0.03
77598,0.03
77599,0.0
77600,0.0
77601,0.01
77602,0.02
77603,0.33
77604,0.0
77605,0.02
77606,0.01
77607,0.02
77608,0.28
77609,0.05
77610,0.14
77611,0.03
77612,0.02
77613,0.09
77614,0.0
77615,0.01
77616,0.07
77617,0.0
77618,0.01
77619,0.02
77620,0.01
77621,0.0
77622,0.01
77623,0.03
77624,0.0
77625,0.02
77626,0.02
77627,0.0
77628,0.04
77629,0.03
77630,0.0
77631,0.0
77632,0.0
77633,0.0
77634,0.0
77635,0.0
77636,0.03
77637,0.01
77638,0.03
77639,0.05
77640,0.0
77641,0.05
77642,0.01
77643,0.0
77644,0.01
77645,0.0
77646,0.09
77647,0.01
77648,0.01
77649,0.04
77650,0.01
77651,0.01
77652,0.04
77653,0.02
77654,0.0
77655,0.01
77656,0.38
77657,0.02
77658,0.01
77659,0.04
77660,0.04
77661,0.08
77662,0.28
77663,0.0
77664,0.03
77665,0.11
77666,0.03
77667,0.14
77668,0.04
77669,0.02
77670,0.01
77671,0.02
77672,0.0
77673,0.63
77674,0.01
77675,0.01
77676,0.0
77677,0.06
77678,0.07
77679,0.06
77680,0.02
77681,0.02
77682,0.11
77683,0.01
77684,0.0
77685,0.03
77686,0.02
77687,0.02
77688,0.08
77689,0.01
77690,0.02
77691,0.15
77692,0.04
77693,0.0
77694,0.0
77695,0.04
77696,0.19
77697,0.0
77698,0.0
77699,0.0
77700,0.0
77701,0.04
77702,0.03
77703,0.18
77704,0.05
77705,0.01
77706,0.0
77707,0.0
77708,0.05
77709,0.0
77710,0.21
77711,0.01
77712,0.02
77713,0.04
77714,0.69
77715,0.0
77716,0.4
77717,0.0
77718,0.11
77719,0.26
77720,0.02
77721,0.08
77722,0.45
77723,0.04
77724,0.0
77725,0.01
77726,0.07
77727,0.0
77728,0.01
77729,0.07
77730,0.02
77731,0.26
77732,0.09
77733,0.13
77734,0.0
77735,0.01
77736,0.05
77737,0.01
77738,0.51
77739,0.02
77740,0.0
77741,0.05
77742,0.0
77743,0.12
77744,0.01
77745,0.06
77746,0.0
77747,0.09
77748,0.0
77749,0.36
77750,0.02
77751,0.01
77752,0.01
77753,0.04
77754,0.03
77755,0.4
77756,0.04
77757,0.26
77758,0.0
77759,0.02
77760,0.0
77761,0.04
77762,0.0
77763,0.1
77764,0.0
77765,0.0
77766,0.07
77767,0.0
77768,0.03
77769,0.01
77770,0.47
77771,0.08
77772,0.2
77773,0.06
77774,0.03
77775,0.05
77776,0.05
77777,0.24
77778,0.01
77779,0.01
77780,0.0
77781,0.03
77782,0.01
77783,0.01
77784,0.02
77785,0.03
77786,0.15
77787,0.06
77788,0.01
77789,0.05
77790,0.0
77791,0.02
77792,0.01
77793,0.01
77794,0.08
77795,0.26
77796,0.0
77797,0.01
77798,0.05
77799,0.12
77800,0.0
77801,0.01
77802,0.0
77803,0.07
77804,0.03
77805,0.0
77806,0.04
77807,0.01
77808,0.05
77809,0.12
77810,0.11
77811,0.01
77812,0.02
77813,0.02
77814,0.02
77815,0.03
77816,0.07
77817,0.01
77818,0.17
77819,0.04
77820,0.02
77821,0.07
77822,0.16
77823,0.0
77824,0.02
77825,0.01
77826,0.03
77827,0.0
77828,0.0
77829,0.08
77830,0.08
77831,0.0
77832,0.02
77833,0.0
77834,0.04
77835,0.01
77836,0.04
77837,0.0
77838,0.19
77839,0.02
77840,0.01
77841,0.01
77842,0.03
77843,0.0
77844,0.04
77845,0.0
77846,0.23
77847,0.01
77848,0.03
77849,0.55
77850,0.07
77851,0.0
77852,0.02
77853,0.01
77854,0.0
77855,0.03
77856,0.05
77857,0.04
77858,0.01
77859,0.0
77860,0.04
77861,0.0
77862,0.0
77863,0.0
77864,0.0
77865,0.01
77866,0.29
77867,0.06
77868,0.01
77869,0.11
77870,0.04
77871,0.0
77872,0.02
77873,0.01
77874,0.0
77875,0.03
77876,0.0
77877,0.03
77878,0.0
77879,0.06
77880,0.06
77881,0.03
77882,0.0
77883,0.04
77884,0.0
77885,0.07
77886,0.06
77887,0.02
77888,0.01
77889,0.26
77890,0.07
77891,0.02
77892,0.27
77893,0.0
77894,0.02
77895,0.0
77896,0.2
77897,0.03
77898,0.03
77899,0.04
77900,0.0
77901,0.02
77902,0.03
77903,0.01
77904,0.0
77905,0.07
77906,0.06
77907,0.03
77908,0.13
77909,0.09
77910,0.11
77911,0.02
77912,0.0
77913,0.3
77914,0.01
77915,0.0
77916,0.02
77917,0.16
77918,0.01
77919,0.02
77920,0.01
77921,0.07
77922,0.09
77923,0.11
77924,0.0
77925,0.03
77926,0.0
77927,0.0
77928,0.07
77929,0.12
77930,0.01
77931,0.25
77932,0.3
77933,0.0
77934,0.01
77935,0.04
77936,0.08
77937,0.28
77938,0.22
77939,0.02
77940,0.0
77941,0.06
77942,0.08
77943,0.02
77944,0.01
77945,0.0
77946,0.2
77947,0.01
77948,0.0
77949,0.0
77950,0.0
77951,0.12
77952,0.0
77953,0.02
77954,0.0
77955,0.67
77956,0.0
77957,0.14
77958,0.01
77959,0.34
77960,0.01
77961,0.0
77962,0.03
77963,0.0
77964,0.03
77965,0.0
77966,0.04
77967,0.05
77968,0.09
77969,0.0
77970,0.3
77971,0.01
77972,0.25
77973,0.31
77974,0.16
77975,0.0
77976,0.05
77977,0.01
77978,0.01
77979,0.02
77980,0.16
77981,0.09
77982,0.0
77983,0.01
77984,0.5
77985,0.2
77986,0.0
77987,0.06
77988,0.02
77989,0.0
77990,0.13
77991,0.11
77992,0.0
77993,0.02
77994,0.02
77995,0.0
77996,0.08
77997,0.01
77998,0.01
77999,0.03
78000,0.08
78001,0.04
78002,0.07
78003,0.04
78004,0.13
78005,0.02
78006,0.01
78007,0.12
78008,0.1
78009,0.0
78010,0.01
78011,0.02
78012,0.11
78013,0.01
78014,0.02
78015,0.01
78016,0.01
78017,0.0
78018,0.05
78019,0.0
78020,0.02
78021,0.16
78022,0.42
78023,0.03
78024,0.02
78025,0.06
78026,0.0
78027,0.04
78028,0.11
78029,0.12
78030,0.0
78031,0.0
78032,0.01
78033,0.02
78034,0.01
78035,0.02
78036,0.04
78037,0.29
78038,0.12
78039,0.04
78040,0.25
78041,0.06
78042,0.26
78043,0.01
78044,0.0
78045,0.02
78046,0.3
78047,0.1
78048,0.01
78049,0.02
78050,0.0
78051,0.08
78052,0.07
78053,0.05
78054,0.0
78055,0.1
78056,0.0
78057,0.02
78058,0.03
78059,0.01
78060,0.26
78061,0.27
78062,0.0
78063,0.0
78064,0.0
78065,0.0
78066,0.0
78067,0.19
78068,0.03
78069,0.53
78070,0.08
78071,0.07
78072,0.0
78073,0.02
78074,0.0
78075,0.01
78076,0.0
78077,0.03
78078,0.03
78079,0.3
78080,0.0
78081,0.04
78082,0.02
78083,0.64
78084,0.05
78085,0.07
78086,0.03
78087,0.09
78088,0.01
78089,0.48
78090,0.49
78091,0.0
78092,0.0
78093,0.03
78094,0.02
78095,0.03
78096,0.2
78097,0.09
78098,0.02
78099,0.04
78100,0.14
78101,0.0
78102,0.11
78103,0.01
78104,0.05
78105,0.03
78106,0.01
78107,0.09
78108,0.0
78109,0.01
78110,0.0
78111,0.05
78112,0.09
78113,0.18
78114,0.0
78115,0.09
78116,0.03
78117,0.01
78118,0.05
78119,0.0
78120,0.14
78121,0.0
78122,0.0
78123,0.01
78124,0.11
78125,0.03
78126,0.0
78127,0.25
78128,0.03
78129,0.04
78130,0.07
78131,0.0
78132,0.07
78133,0.04
78134,0.0
78135,0.0
78136,0.02
78137,0.0
78138,0.02
78139,0.01
78140,0.03
78141,0.0
78142,0.01
78143,0.04
78144,0.05
78145,0.03
78146,0.02
78147,0.02
78148,0.09
78149,0.06
78150,0.04
78151,0.18
78152,0.05
78153,0.01
78154,0.14
78155,0.06
78156,0.0
78157,0.0
78158,0.02
78159,0.09
78160,0.0
78161,0.0
78162,0.14
78163,0.04
78164,0.08
78165,0.05
78166,0.0
78167,0.57
78168,0.01
78169,0.02
78170,0.38
78171,0.06
78172,0.01
78173,0.07
78174,0.01
78175,0.07
78176,0.02
78177,0.37
78178,0.01
78179,0.02
78180,0.11
78181,0.37
78182,0.01
78183,0.01
78184,0.01
78185,0.05
78186,0.07
78187,0.01
78188,0.23
78189,0.0
78190,0.32
78191,0.14
78192,0.0
78193,0.03
78194,0.18
78195,0.0
78196,0.01
78197,0.09
78198,0.01
78199,0.08
78200,0.51
78201,0.0
78202,0.02
78203,0.2
78204,0.02
78205,0.04
78206,0.27
78207,0.0
78208,0.01
78209,0.08
78210,0.0
78211,0.01
78212,0.01
78213,0.0
78214,0.01
78215,0.04
78216,0.0
78217,0.0
78218,0.03
78219,0.0
78220,0.02
78221,0.03
78222,0.03
78223,0.0
78224,0.01
78225,0.42
78226,0.04
78227,0.0
78228,0.02
78229,0.19
78230,0.02
78231,0.01
78232,0.26
78233,0.37
78234,0.0
78235,0.43
78236,0.05
78237,0.01
78238,0.06
78239,0.03
78240,0.13
78241,0.15
78242,0.0
78243,0.0
78244,0.32
78245,0.01
78246,0.02
78247,0.0
78248,0.02
78249,0.0
78250,0.0
78251,0.0
78252,0.06
78253,0.03
78254,0.02
78255,0.31
78256,0.01
78257,0.14
78258,0.14
78259,0.0
78260,0.02
78261,0.03
78262,0.02
78263,0.13
78264,0.02
78265,0.13
78266,0.01
78267,0.02
78268,0.03
78269,0.0
78270,0.02
78271,0.16
78272,0.0
78273,0.03
78274,0.53
78275,0.17
78276,0.06
78277,0.03
78278,0.01
78279,0.08
78280,0.11
78281,0.06
78282,0.0
78283,0.01
78284,0.04
78285,0.07
78286,0.01
78287,0.02
78288,0.01
78289,0.0
78290,0.0
78291,0.01
78292,0.01
78293,0.01
78294,0.02
78295,0.02
78296,0.02
78297,0.0
78298,0.08
78299,0.0
78300,0.01
78301,0.03
78302,0.03
78303,0.01
78304,0.03
78305,0.1
78306,0.12
78307,0.03
78308,0.03
78309,0.01
78310,0.0
78311,0.11
78312,0.02
78313,0.02
78314,0.08
78315,0.1
78316,0.01
78317,0.05
78318,0.0
78319,0.14
78320,0.0
78321,0.01
78322,0.0
78323,0.01
78324,0.01
78325,0.13
78326,0.02
78327,0.0
78328,0.02
78329,0.08
78330,0.01
78331,0.0
78332,0.35
78333,0.02
78334,0.0
78335,0.18
78336,0.0
78337,0.0
78338,0.01
78339,0.0
78340,0.33
78341,0.03
78342,0.01
78343,0.13
78344,0.04
78345,0.1
78346,0.18
78347,0.0
78348,0.0
78349,0.06
78350,0.04
78351,0.02
78352,0.01
78353,0.07
78354,0.01
78355,0.08
78356,0.22
78357,0.07
78358,0.05
78359,0.02
78360,0.01
78361,0.01
78362,0.01
78363,0.36
78364,0.0
78365,0.0
78366,0.07
78367,0.05
78368,0.26
78369,0.09
78370,0.01
78371,0.0
78372,0.01
78373,0.1
78374,0.0
78375,0.01
78376,0.04
78377,0.03
78378,0.02
78379,0.01
78380,0.08
78381,0.01
78382,0.05
78383,0.19
78384,0.03
78385,0.01
78386,0.0
78387,0.07
78388,0.01
78389,0.0
78390,0.07
78391,0.26
78392,0.04
78393,0.28
78394,0.09
78395,0.14
78396,0.0
78397,0.02
78398,0.03
78399,0.01
78400,0.23
78401,0.34
78402,0.0
78403,0.33
78404,0.0
78405,0.0
78406,0.0
78407,0.0
78408,0.25
78409,0.0
78410,0.03
78411,0.0
78412,0.2
78413,0.06
78414,0.01
78415,0.43
78416,0.0
78417,0.02
78418,0.18
78419,0.05
78420,0.0
78421,0.0
78422,0.19
78423,0.13
78424,0.02
78425,0.23
78426,0.02
78427,0.05
78428,0.02
78429,0.02
78430,0.07
78431,0.05
78432,0.02
78433,0.11
78434,0.0
78435,0.01
78436,0.0
78437,0.11
78438,0.0
78439,0.07
78440,0.01
78441,0.0
78442,0.04
78443,0.03
78444,0.49
78445,0.19
78446,0.05
78447,0.04
78448,0.0
78449,0.08
78450,0.02
78451,0.21
78452,0.27
78453,0.08
78454,0.01
78455,0.1
78456,0.05
78457,0.02
78458,0.46
78459,0.02
78460,0.0
78461,0.02
78462,0.03
78463,0.07
78464,0.32
78465,0.05
78466,0.6
78467,0.2
78468,0.1
78469,0.3
78470,0.02
78471,0.05
78472,0.01
78473,0.07
78474,0.2
78475,0.04
78476,0.01
78477,0.0
78478,0.41
78479,0.01
78480,0.01
78481,0.06
78482,0.0
78483,0.02
78484,0.02
78485,0.0
78486,0.0
78487,0.02
78488,0.04
78489,0.0
78490,0.0
78491,0.05
78492,0.0
78493,0.25
78494,0.09
78495,0.02
78496,0.0
78497,0.06
78498,0.06
78499,0.0
78500,0.01
78501,0.02
78502,0.0
78503,0.01
78504,0.02
78505,0.05
78506,0.01
78507,0.0
78508,0.08
78509,0.0
78510,0.12
78511,0.04
78512,0.0
78513,0.01
78514,0.01
78515,0.33
78516,0.18
78517,0.38
78518,0.02
78519,0.01
78520,0.02
78521,0.01
78522,0.36
78523,0.01
78524,0.02
78525,0.01
78526,0.14
78527,0.01
78528,0.02
78529,0.01
78530,0.0
78531,0.06
78532,0.0
78533,0.26
78534,0.01
78535,0.17
78536,0.23
78537,0.08
78538,0.02
78539,0.0
78540,0.04
78541,0.0
78542,0.01
78543,0.04
78544,0.0
78545,0.01
78546,0.01
78547,0.05
78548,0.08
78549,0.09
78550,0.33
78551,0.02
78552,0.01
78553,0.0
78554,0.01
78555,0.01
78556,0.01
78557,0.0
78558,0.07
78559,0.0
78560,0.01
78561,0.77
78562,0.01
78563,0.07
78564,0.1
78565,0.08
78566,0.08
78567,0.0
78568,0.05
78569,0.03
78570,0.03
78571,0.01
78572,0.12
78573,0.05
78574,0.62
78575,0.01
78576,0.69
78577,0.01
78578,0.06
78579,0.19
78580,0.31
78581,0.01
78582,0.01
78583,0.01
78584,0.57
78585,0.06
78586,0.19
78587,0.01
78588,0.03
78589,0.01
78590,0.2
78591,0.0
78592,0.0
78593,0.0
78594,0.02
78595,0.02
78596,0.03
78597,0.03
78598,0.0
78599,0.02
78600,0.02
78601,0.0
78602,0.13
78603,0.31
78604,0.0
78605,0.07
78606,0.1
78607,0.01
78608,0.17
78609,0.01
78610,0.01
78611,0.0
78612,0.0
78613,0.0
78614,0.16
78615,0.0
78616,0.12
78617,0.0
78618,0.26
78619,0.0
78620,0.01
78621,0.0
78622,0.03
78623,0.05
78624,0.01
78625,0.01
78626,0.06
78627,0.34
78628,0.01
78629,0.1
78630,0.03
78631,0.0
78632,0.0
78633,0.05
78634,0.02
78635,0.02
78636,0.05
78637,0.44
78638,0.18
78639,0.0
78640,0.08
78641,0.19
78642,0.03
78643,0.04
78644,0.34
78645,0.08
78646,0.25
78647,0.35
78648,0.15
78649,0.36
78650,0.07
78651,0.08
78652,0.2
78653,0.05
78654,0.01
78655,0.02
78656,0.01
78657,0.19
78658,0.21
78659,0.21
78660,0.01
78661,0.23
78662,0.01
78663,0.0
78664,0.62
78665,0.26
78666,0.0
78667,0.01
78668,0.06
78669,0.2
78670,0.0
78671,0.0
78672,0.05
78673,0.06
78674,0.0
78675,0.04
78676,0.11
78677,0.15
78678,0.02
78679,0.07
78680,0.08
78681,0.01
78682,0.01
78683,0.01
78684,0.01
78685,0.01
78686,0.04
78687,0.0
78688,0.46
78689,0.01
78690,0.12
78691,0.09
78692,0.39
78693,0.02
78694,0.1
78695,0.0
78696,0.04
78697,0.01
78698,0.01
78699,0.0
78700,0.02
78701,0.3
78702,0.11
78703,0.0
78704,0.06
78705,0.01
78706,0.0
78707,0.16
78708,0.01
78709,0.01
78710,0.0
78711,0.01
78712,0.01
78713,0.07
78714,0.0
78715,0.0
78716,0.02
78717,0.0
78718,0.0
78719,0.05
78720,0.07
78721,0.04
78722,0.01
78723,0.0
78724,0.03
78725,0.01
78726,0.02
78727,0.02
78728,0.0
78729,0.0
78730,0.04
78731,0.17
78732,0.0
78733,0.04
78734,0.0
78735,0.01
78736,0.03
78737,0.09
78738,0.04
78739,0.01
78740,0.08
78741,0.0
78742,0.05
78743,0.0
78744,0.0
78745,0.01
78746,0.02
78747,0.0
78748,0.0
78749,0.05
78750,0.46
78751,0.09
78752,0.06
78753,0.01
78754,0.15
78755,0.05
78756,0.41
78757,0.33
78758,0.0
78759,0.0
78760,0.05
78761,0.01
78762,0.06
78763,0.08
78764,0.03
78765,0.02
78766,0.08
78767,0.01
78768,0.0
78769,0.23
78770,0.05
78771,0.07
78772,0.21
78773,0.0
78774,0.09
78775,0.04
78776,0.05
78777,0.02
78778,0.02
78779,0.0
78780,0.0
78781,0.0
78782,0.0
78783,0.04
78784,0.01
78785,0.48
78786,0.03
78787,0.0
78788,0.08
78789,0.02
78790,0.07
78791,0.25
78792,0.0
78793,0.03
78794,0.05
78795,0.0
78796,0.04
78797,0.19
78798,0.09
78799,0.02
78800,0.01
78801,0.0
78802,0.0
78803,0.0
78804,0.03
78805,0.12
78806,0.02
78807,0.01
78808,0.38
78809,0.0
78810,0.14
78811,0.01
78812,0.29
78813,0.02
78814,0.01
78815,0.01
78816,0.0
78817,0.01
78818,0.01
78819,0.06
78820,0.04
78821,0.01
78822,0.76
78823,0.01
78824,0.09
78825,0.02
78826,0.03
78827,0.15
78828,0.02
78829,0.04
78830,0.26
78831,0.01
78832,0.0
78833,0.28
78834,0.51
78835,0.03
78836,0.07
78837,0.06
78838,0.1
78839,0.08
78840,0.01
78841,0.05
78842,0.06
78843,0.06
78844,0.61
78845,0.01
78846,0.02
78847,0.0
78848,0.05
78849,0.0
78850,0.0
78851,0.0
78852,0.01
78853,0.03
78854,0.0
78855,0.13
78856,0.0
78857,0.15
78858,0.14
78859,0.12
78860,0.01
78861,0.06
78862,0.0
78863,0.03
78864,0.06
78865,0.08
78866,0.1
78867,0.22
78868,0.44
78869,0.0
78870,0.07
78871,0.41
78872,0.03
78873,0.04
78874,0.04
78875,0.01
78876,0.03
78877,0.01
78878,0.0
78879,0.13
78880,0.04
78881,0.0
78882,0.09
78883,0.1
78884,0.03
78885,0.04
78886,0.08
78887,0.01
78888,0.01
78889,0.03
78890,0.19
78891,0.04
78892,0.0
78893,0.04
78894,0.0
78895,0.08
78896,0.0
78897,0.01
78898,0.05
78899,0.05
78900,0.1
78901,0.05
78902,0.01
78903,0.12
78904,0.01
78905,0.02
78906,0.04
78907,0.01
78908,0.06
78909,0.02
78910,0.05
78911,0.0
78912,0.05
78913,0.04
78914,0.01
78915,0.01
78916,0.04
78917,0.02
78918,0.0
78919,0.01
78920,0.0
78921,0.0
78922,0.0
78923,0.22
78924,0.0
78925,0.03
78926,0.18
78927,0.0
78928,0.12
78929,0.0
78930,0.0
78931,0.01
78932,0.12
78933,0.0
78934,0.26
78935,0.01
78936,0.0
78937,0.0
78938,0.15
78939,0.0
78940,0.01
78941,0.06
78942,0.12
78943,0.14
78944,0.09
78945,0.05
78946,0.0
78947,0.02
78948,0.01
78949,0.12
78950,0.01
78951,0.01
78952,0.02
78953,0.01
78954,0.11
78955,0.23
78956,0.0
78957,0.08
78958,0.3
78959,0.0
78960,0.04
78961,0.07
78962,0.05
78963,0.44
78964,0.53
78965,0.26
78966,0.13
78967,0.01
78968,0.07
78969,0.02
78970,0.01
78971,0.04
78972,0.08
78973,0.0
78974,0.03
78975,0.0
78976,0.16
78977,0.07
78978,0.0
78979,0.02
78980,0.03
78981,0.09
78982,0.01
78983,0.03
78984,0.06
78985,0.0
78986,0.0
78987,0.0
78988,0.05
78989,0.08
78990,0.31
78991,0.0
78992,0.06
78993,0.32
